0;;;;
3;-0.827656;0.0107422;0.527832;0.19043
4;0.0810547;-0.462402;0;0.882958
5;0.0288086;0.912622;0.10498;0.394043
6;0.20752;0.114746;-0.970461;0.0444336
7;-0.883453;0.0927734;0.384277;0.251465
8;-0.583496;0.109863;-0.748654;0.294922
9;0.807446;-0.125;-0.0517578;0.574219
10;-0.474609;0.0239258;-0.809112;0.345703
11;0.0820313;-0.971704;0.09375;-0.200684
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
0.339;;;;
1;0.877266;-0.0385742;-0.476563;0.0424805
2;-0.482422;-0.353516;0.801119;0.0224609
3;-0.82765;0.0112305;0.527832;0.19043
4;0.0810547;-0.462402;0;0.882958
5;0.0288086;0.912622;0.10498;0.394043
6;0.20752;0.114746;-0.970461;0.0444336
7;-0.883453;0.0927734;0.384277;0.251465
8;-0.583496;0.109863;-0.748462;0.29541
9;0.807446;-0.125;-0.0517578;0.574219
10;-0.474609;0.0239258;-0.809112;0.345703
11;0.0834961;-0.97178;0.09375;-0.199707
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
0.361;;;;
1;0.877266;-0.0385742;-0.476563;0.0424805
2;-0.482422;-0.353516;0.801119;0.0224609
3;-0.827961;0.0112305;0.527344;0.19043
4;0.0810547;-0.462402;0;0.882958
5;0.0288086;0.912622;0.10498;0.394043
6;0.20752;0.114746;-0.970461;0.0444336
7;-0.883665;0.0927734;0.383789;0.251465
8;-0.583496;0.109863;-0.748462;0.29541
9;0.807446;-0.125;-0.0517578;0.574219
10;-0.474609;0.0239258;-0.809112;0.345703
11;0.0839844;-0.971738;0.09375;-0.199707
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
0.373;;;;
1;0.877266;-0.0385742;-0.476563;0.0424805
2;-0.482422;-0.353516;0.801119;0.0224609
3;-0.827961;0.0112305;0.527344;0.19043
4;0.0810547;-0.462402;0;0.882958
5;0.0288086;0.912622;0.10498;0.394043
6;0.20752;0.114746;-0.970461;0.0444336
7;-0.883665;0.0927734;0.383789;0.251465
8;-0.583496;0.109863;-0.748462;0.29541
9;0.807446;-0.125;-0.0517578;0.574219
10;-0.474609;0.0239258;-0.809112;0.345703
11;0.0839844;-0.971738;0.09375;-0.199707
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
0.38;;;;
1;0.877266;-0.0385742;-0.476563;0.0424805
2;-0.482422;-0.353516;0.801119;0.0224609
3;-0.827961;0.0112305;0.527344;0.19043
4;0.0810547;-0.462402;0;0.882958
5;0.0288086;0.912622;0.10498;0.394043
6;0.20752;0.114746;-0.970461;0.0444336
7;-0.883665;0.0927734;0.383789;0.251465
8;-0.583496;0.109863;-0.748462;0.29541
9;0.807446;-0.125;-0.0517578;0.574219
10;-0.474609;0.0239258;-0.809112;0.345703
11;0.0839844;-0.971691;0.0942383;-0.199707
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
0.392;;;;
1;0.877266;-0.0385742;-0.476563;0.0424805
2;-0.482422;-0.353516;0.801119;0.0224609
3;-0.827961;0.0112305;0.527344;0.19043
4;0.0810547;-0.461914;0;0.883213
5;0.0288086;0.912622;0.10498;0.394043
6;0.20752;0.114746;-0.970461;0.0444336
7;-0.883665;0.0927734;0.383789;0.251465
8;-0.583496;0.109863;-0.748462;0.29541
9;0.807446;-0.125;-0.0517578;0.574219
10;-0.474609;0.0239258;-0.809112;0.345703
11;0.0834961;-0.971827;0.0932617;-0.199707
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
0.415;;;;
1;0.877266;-0.0385742;-0.476563;0.0424805
2;-0.482422;-0.353516;0.801119;0.0224609
3;-0.828079;0.0107422;0.527344;0.189941
4;0.0820313;-0.461914;0.000976563;0.883123
5;0.0273438;0.912765;0.105957;0.393555
6;0.20752;0.114746;-0.970461;0.0444336
7;-0.883665;0.0927734;0.383789;0.251465
8;-0.583496;0.109863;-0.748462;0.29541
9;0.807446;-0.125;-0.0517578;0.574219
10;-0.474609;0.0239258;-0.809112;0.345703
11;0.0839844;-0.971738;0.09375;-0.199707
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
0.424;;;;
1;0.877266;-0.0385742;-0.476563;0.0424805
2;-0.482422;-0.353516;0.801119;0.0224609
3;-0.827967;0.0107422;0.527344;0.19043
4;0.0820313;-0.461914;0.000976563;0.883123
5;0.0273438;0.912765;0.105957;0.393555
6;0.20752;0.114746;-0.970461;0.0444336
7;-0.883665;0.0927734;0.383789;0.251465
8;-0.583496;0.109863;-0.748462;0.29541
9;0.807446;-0.125;-0.0517578;0.574219
10;-0.474609;0.0239258;-0.809112;0.345703
11;0.0839844;-0.971738;0.09375;-0.199707
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
0.436;;;;
1;0.877266;-0.0385742;-0.476563;0.0424805
2;-0.482422;-0.353516;0.801119;0.0224609
3;-0.827967;0.0107422;0.527344;0.19043
4;0.0820313;-0.461426;0.000976563;0.883378
5;0.0273438;0.912765;0.105957;0.393555
6;0.20752;0.114746;-0.970461;0.0444336
7;-0.883665;0.0927734;0.383789;0.251465
8;-0.583496;0.109863;-0.748462;0.29541
9;0.807446;-0.125;-0.0517578;0.574219
10;-0.474609;0.0239258;-0.809112;0.345703
11;0.0839844;-0.971738;0.09375;-0.199707
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
0.443;;;;
1;0.877266;-0.0385742;-0.476563;0.0424805
2;-0.482422;-0.353516;0.801119;0.0224609
3;-0.827967;0.0107422;0.527344;0.19043
4;0.0820313;-0.461426;0.000976563;0.883378
5;0.0273438;0.912765;0.105957;0.393555
6;0.20752;0.114746;-0.970461;0.0444336
7;-0.883665;0.0927734;0.383789;0.251465
8;-0.583496;0.109863;-0.748462;0.29541
9;0.807446;-0.125;-0.0517578;0.574219
10;-0.474609;0.0239258;-0.809112;0.345703
11;0.0834961;-0.97178;0.09375;-0.199707
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
0.456;;;;
1;0.877266;-0.0385742;-0.476563;0.0424805
2;-0.482422;-0.353516;0.801119;0.0224609
3;-0.827967;0.0107422;0.527344;0.19043
4;0.0820313;-0.461426;0.000976563;0.883378
5;0.0273438;0.912975;0.105957;0.393066
6;0.20752;0.114746;-0.970461;0.0444336
7;-0.883665;0.0927734;0.383789;0.251465
8;-0.583496;0.109863;-0.748654;0.294922
9;0.80737;-0.125488;-0.0517578;0.574219
10;-0.474609;0.0239258;-0.809112;0.345703
11;0.0820313;-0.971757;0.0942383;-0.200195
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
0.465;;;;
1;0.877266;-0.0385742;-0.476563;0.0424805
2;-0.482422;-0.353516;0.801119;0.0224609
3;-0.827967;0.0107422;0.527344;0.19043
4;0.0820313;-0.461426;0.000976563;0.883378
5;0.0273438;0.912975;0.105957;0.393066
6;0.20752;0.114746;-0.970439;0.0449219
7;-0.883665;0.0927734;0.383789;0.251465
8;-0.583496;0.109863;-0.748654;0.294922
9;0.80737;-0.125488;-0.0517578;0.574219
10;-0.474609;0.0239258;-0.809112;0.345703
11;0.0825195;-0.971716;0.0942383;-0.200195
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
0.478;;;;
1;0.877001;-0.0385742;-0.477051;0.0424805
2;-0.482422;-0.353516;0.801119;0.0224609
3;-0.827967;0.0107422;0.527344;0.19043
4;0.0820313;-0.461426;0.000976563;0.883378
5;0.0273438;0.912975;0.105957;0.393066
6;0.20752;0.114746;-0.970439;0.0449219
7;-0.883665;0.0927734;0.383789;0.251465
8;-0.583496;0.109863;-0.748654;0.294922
9;0.80737;-0.125488;-0.0517578;0.574219
10;-0.474609;0.0249023;-0.809291;0.345215
11;0.0825195;-0.971716;0.0942383;-0.200195
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
0.488;;;;
1;0.877001;-0.0385742;-0.477051;0.0424805
2;-0.482422;-0.353516;0.801119;0.0224609
3;-0.827967;0.0107422;0.527344;0.19043
4;0.0820313;-0.461426;0.000976563;0.883378
5;0.0273438;0.912975;0.105957;0.393066
6;0.20752;0.114746;-0.970439;0.0449219
7;-0.883665;0.0927734;0.383789;0.251465
8;-0.583496;0.109863;-0.748654;0.294922
9;0.80737;-0.125488;-0.0517578;0.574219
10;-0.474609;0.0244141;-0.809306;0.345215
11;0.0825195;-0.971716;0.0942383;-0.200195
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
0.496;;;;
1;0.877001;-0.0385742;-0.477051;0.0424805
2;-0.482422;-0.353516;0.801119;0.0224609
3;-0.827967;0.0107422;0.527344;0.19043
4;0.0820313;-0.461426;0.000976563;0.883378
5;0.0273438;0.912975;0.105957;0.393066
6;0.20752;0.114746;-0.970439;0.0449219
7;-0.883665;0.0927734;0.383789;0.251465
8;-0.583008;0.109863;-0.749035;0.294922
9;0.80737;-0.125488;-0.0517578;0.574219
10;-0.474609;0.0244141;-0.809306;0.345215
11;0.0825195;-0.971716;0.0942383;-0.200195
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
0.508;;;;
1;0.877001;-0.0385742;-0.477051;0.0424805
2;-0.482422;-0.353516;0.801119;0.0224609
3;-0.827967;0.0107422;0.527344;0.19043
4;0.0820313;-0.461426;0.000976563;0.883378
5;0.0273438;0.913186;0.105957;0.392578
6;0.20752;0.114746;-0.970439;0.0449219
7;-0.883665;0.0927734;0.383789;0.251465
8;-0.583496;0.109863;-0.748654;0.294922
9;0.80737;-0.125488;-0.0517578;0.574219
10;-0.474609;0.0244141;-0.809306;0.345215
11;0.0825195;-0.971716;0.0942383;-0.200195
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
0.519;;;;
1;0.877001;-0.0385742;-0.477051;0.0424805
2;-0.482422;-0.353516;0.801119;0.0224609
3;-0.827967;0.0107422;0.527344;0.19043
4;0.0820313;-0.461426;0.000976563;0.883378
5;0.0273438;0.913186;0.105957;0.392578
6;0.20752;0.114746;-0.970439;0.0449219
7;-0.883665;0.0927734;0.383789;0.251465
8;-0.583008;0.109863;-0.749035;0.294922
9;0.80737;-0.125488;-0.0517578;0.574219
10;-0.474609;0.0244141;-0.809306;0.345215
11;0.0825195;-0.971716;0.0942383;-0.200195
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
0.53;;;;
1;0.877001;-0.0385742;-0.477051;0.0424805
2;-0.482422;-0.353516;0.801119;0.0224609
3;-0.827848;0.0112305;0.527344;0.190918
4;0.081543;-0.461426;0;0.883423
5;0.0288086;0.913043;0.10498;0.393066
6;0.20752;0.114746;-0.970439;0.0449219
7;-0.883665;0.0927734;0.383789;0.251465
8;-0.583496;0.109863;-0.748654;0.294922
9;0.80737;-0.125488;-0.0517578;0.574219
10;-0.474609;0.0244141;-0.809306;0.345215
11;0.0825195;-0.971716;0.0942383;-0.200195
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
0.538;;;;
1;0.877001;-0.0385742;-0.477051;0.0424805
2;-0.482422;-0.353516;0.801119;0.0224609
3;-0.827848;0.0112305;0.527344;0.190918
4;0.0810547;-0.461426;0;0.883468
5;0.0288086;0.913253;0.10498;0.392578
6;0.20752;0.114746;-0.970439;0.0449219
7;-0.883526;0.0927734;0.383789;0.251953
8;-0.583496;0.109863;-0.748654;0.294922
9;0.80737;-0.125488;-0.0517578;0.574219
10;-0.474609;0.0244141;-0.809306;0.345215
11;0.0825195;-0.971716;0.0942383;-0.200195
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
0.55;;;;
1;0.877001;-0.0385742;-0.477051;0.0424805
2;-0.482422;-0.353516;0.801119;0.0224609
3;-0.828079;0.0107422;0.527344;0.189941
4;0.0810547;-0.461426;0;0.883468
5;0.0288086;0.913253;0.10498;0.392578
6;0.20752;0.114746;-0.970439;0.0449219
7;-0.883526;0.0927734;0.383789;0.251953
8;-0.583008;0.109863;-0.749035;0.294922
9;0.80737;-0.125488;-0.0517578;0.574219
10;-0.474609;0.0244141;-0.809306;0.345215
11;0.0825195;-0.971716;0.0942383;-0.200195
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
0.56;;;;
1;0.877001;-0.0385742;-0.477051;0.0424805
2;-0.482422;-0.353516;0.801119;0.0224609
3;-0.827967;0.0107422;0.527344;0.19043
4;0.0810547;-0.461426;0;0.883468
5;0.0288086;0.913253;0.10498;0.392578
6;0.20752;0.114746;-0.970439;0.0449219
7;-0.883526;0.0927734;0.383789;0.251953
8;-0.583496;0.109863;-0.748654;0.294922
9;0.80737;-0.125488;-0.0517578;0.574219
10;-0.474609;0.0244141;-0.809306;0.345215
11;0.0825195;-0.971716;0.0942383;-0.200195
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
0.57;;;;
1;0.877001;-0.0385742;-0.477051;0.0424805
2;-0.482422;-0.353516;0.801119;0.0224609
3;-0.827967;0.0107422;0.527344;0.19043
4;0.0810547;-0.461426;0;0.883468
5;0.0288086;0.913253;0.10498;0.392578
6;0.20752;0.114746;-0.970439;0.0449219
7;-0.883526;0.0927734;0.383789;0.251953
8;-0.583496;0.109863;-0.748654;0.294922
9;0.80737;-0.125488;-0.0517578;0.574219
10;-0.474609;0.0244141;-0.809306;0.345215
11;0.0839844;-0.971738;0.09375;-0.199707
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
0.58;;;;
1;0.877001;-0.0385742;-0.477051;0.0424805
2;-0.482422;-0.353516;0.801119;0.0224609
3;-0.827967;0.0107422;0.527344;0.19043
4;0.0810547;-0.461426;0;0.883468
5;0.0288086;0.913253;0.10498;0.392578
6;0.20752;0.114746;-0.970439;0.0449219
7;-0.883526;0.0927734;0.383789;0.251953
8;-0.583496;0.109863;-0.748654;0.294922
9;0.80737;-0.125488;-0.0517578;0.574219
10;-0.474609;0.0244141;-0.809098;0.345703
11;0.0839844;-0.971691;0.0942383;-0.199707
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
0.591;;;;
1;0.877001;-0.0385742;-0.477051;0.0424805
2;-0.482422;-0.353516;0.801119;0.0224609
3;-0.827967;0.0107422;0.527344;0.19043
4;0.0810547;-0.461426;0;0.883468
5;0.0288086;0.913253;0.10498;0.392578
6;0.20752;0.114746;-0.970439;0.0449219
7;-0.883526;0.0927734;0.383789;0.251953
8;-0.583496;0.109375;-0.748726;0.294922
9;0.80737;-0.125488;-0.0517578;0.574219
10;-0.474609;0.0244141;-0.809098;0.345703
11;0.0834961;-0.97178;0.09375;-0.199707
12;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
13;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
14;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
15;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
16;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
17;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
18;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
19;-1.07374e+08;-1.07374e+08;-1.07374e+08;-1.07374e+08
0.604;;;;
1;0.877001;-0.0385742;-0.477051;0.0424805
2;-0.482422;-0.353516;0.801119;0.0224609
3;-0.827848;0.0112305;0.527344;0.190918
4;0.0810547;-0.461426;0;0.883468
5;0.0288086;0.913463;0.10498;0.39209
